pokemon_id,sort_order,level,move
1,20,1,たいあたり
1,30,4,なきごえ
1,40,7,やどりぎのタネ
1,10,10,つるのムチ
1,80,15,どくのこな
1,90,15,ねむりごな
1,60,20,はっぱカッター
1,100,25,あまいかおり
1,50,32,せいちょう
1,110,39,こうごうせい
1,70,46,ソーラービーム
2,20,1,たいあたり
2,30,1,なきごえ
2,50,1,やどりぎのタネ
2,40,4,なきごえ
2,60,7,やどりぎのタネ
2,10,10,つるのムチ
2,100,15,どくのこな
2,110,15,ねむりごな
2,80,22,はっぱカッター
2,120,29,あまいかおり
2,70,38,せいちょう
2,130,47,こうごうせい
2,90,56,ソーラービーム
3,10,1,つるのムチ
3,30,1,たいあたり
3,40,1,なきごえ
3,60,1,やどりぎのタネ
3,50,4,なきごえ
3,70,7,やどりぎのタネ
3,20,10,つるのムチ
3,110,15,どくのこな
3,120,15,ねむりごな
3,90,22,はっぱカッター
3,130,29,あまいかおり
3,80,41,せいちょう
3,140,53,こうごうせい
3,100,65,ソーラービーム
4,10,1,ひっかく
4,20,1,なきごえ
4,30,7,ひのこ
4,100,13,メタルクロー
4,70,19,えんまく
4,90,25,こわいかお
4,40,31,かえんほうしゃ
4,80,37,きりさく
4,50,43,りゅうのいかり
4,60,49,ほのおのうず
5,10,1,ひっかく
5,20,1,なきごえ
5,30,1,ひのこ
5,40,7,ひのこ
5,110,13,メタルクロー
5,80,20,えんまく
5,100,27,こわいかお
5,50,34,かえんほうしゃ
5,90,41,きりさく
5,60,48,りゅうのいかり
5,70,55,ほのおのうず
6,10,1,ひっかく
6,30,1,なきごえ
6,40,1,ひのこ
6,120,1,メタルクロー
6,140,1,ねっぷう
6,50,7,ひのこ
6,130,13,メタルクロー
6,90,20,えんまく
6,110,27,こわいかお
6,60,34,かえんほうしゃ
6,20,36,つばさでうつ
6,100,44,きりさく
6,70,54,りゅうのいかり
6,80,64,ほのおのうず
7,10,1,たいあたり
7,20,4,しっぽをふる
7,80,7,あわ
7,60,10,からにこもる
7,40,13,みずでっぽう
7,30,18,かみつく
7,100,23,こうそくスピン
7,90,28,まもる
7,110,33,あまごい
